variant_id,product_name,current_sku,proposed_sku,model,grit,shaft,diameter,source_fields_used,safe_to_apply,reason
3ab62005-d239-46b5-8d28-c63c8253fb1c,Jota 837L Elmas Frez - Mavi Kuşak (Standard) Uzun Silindirik Genel Preparasyon Frezi,09b2044e-ecbc-49cf-b5f6-450348fed7f3,JOT-837L-FG-016,837L,,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
4efefdc1-9f43-4bcd-9cee-e907da78137c,Jota 852F Elmas Frez - Kırmızı Kuşak (İnce) İğne / İnce Konik Finishing Frezi,0a2f87c0-4ef0-4c4d-979a-3f18be24f8cb,JOT-852-FFG-012,852,F,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
ced9688e-61c7-4269-a002-45cba329e015,Jota 862F Elmas Frez - Kırmızı Kuşak (İnce) Konik Finishing Frezi,0bffd456-bbfe-44dd-a740-4115b5177f48,JOT-862-FFG-012,862,F,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
da80deb2-5e61-4373-95b0-121b1ab43d39,Jota 661 Arkansas Ön Polisaj Frezi,0dd63434-d282-41fb-af5d-e3c39f5fe0d5,JOT-661-FG-025,661,,FG,025,product_name.model|connection_type|diameter,true,safe_to_apply
8b92b0b2-816d-4a30-95b8-a925df08f09d,Jota 881F Elmas Frez - Kırmızı Kuşak (İnce) Silindirik Düz Uç Finishing Frezi,0ed90828-e12e-4d68-92d3-bd49bd6cbfac,JOT-881-FFG-016,881,F,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
6ffc09c4-65d7-4ddc-98ec-e9106ee6faa4,Jota 9832 Kompozit Cilalama Ucu (Polisher) - Step 2,1153b4c8-6215-47f5-9fca-52a2198ba129,JOT-9832-RA-060,9832,,RA,060,product_name.model|connection_type|diameter,true,safe_to_apply
b2936649-b739-4c64-ad6c-71f251a9256a,Jota 9765F Kompozit Cilalama Ucu (Polisher) - Step 2,12d4b1a8-8af5-4199-9a04-51066e3f939b,JOT-9765-FRA-055,9765,F,RA,055,product_name.model|connection_type|diameter,true,safe_to_apply
8b9e5c39-ca51-4f2b-854d-75b4a95c2c70,Jota 805 Elmas Frez - Mavi Kuşak (Standard) Ters Konik (Inverted Cone) Genel Preparasyon Frezi,13ed9313-cab1-4b7f-85e8-aee66c415e8c,JOT-805-FG-012,805,,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
5f77e25e-6827-4408-9990-5fdab7734baf,Jota 863G Elmas Frez - Yeşil Kuşak (Kaba) Alev / Uzun Konik Hızlı Preparasyon Frezi,142640a8-6ac6-4e19-a095-f1c9c9d757b5,JOT-863-GFG-016,863,G,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
d4276260-3552-41a5-b04f-f222b2f347ed,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,14e47bfb-0e4b-409e-9974-e449548a4721,JOT-801-GFG-014,801,G,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
e113f113-57be-472c-abc4-7f96b365250c,Jota 859LF Elmas Frez - Kırmızı Kuşak (İnce) Extra Uzun İğne Finishing Frezi,1881f058-a422-4c8d-b449-aaf1e459c790,JOT-859L-FFG-014,859L,F,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
1223f305-4395-48b1-9875-e87511317c31,Jota 9837 Kompozit Cilalama Ucu (Polisher) - Step 2,19213202-2bc9-4e2e-b90c-bc7135e8e733,JOT-9837-RA-014,9837,,RA,014,product_name.model|connection_type|diameter,true,safe_to_apply
b0560879-a498-4a0d-9746-e6a294f2f58d,Jota 862G Elmas Frez - Yeşil Kuşak (Kaba) Konik Hızlı Preparasyon Frezi,1a5bdb3d-7e23-4de8-b7dd-484ed9c9d187,JOT-862-GFG-012,862,G,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
cf2ec71f-d21a-4ba9-ba53-a51cd6f0055e,Jota 859EF Elmas Frez - Sarı Extra İnce Uzun İğne Elmas Frez,1d177198-1cb9-4050-b9f0-89b6d42b04e3,JOT-859-EFFG-014,859,EF,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
0d2d83d5-1d05-479f-aef6-7c667669b497,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,1ef9ae92-1af3-4ca5-8a27-8711fc50acab,JOT-801-GFG-018,801,G,FG,018,product_name.model|connection_type|diameter,true,safe_to_apply
aa0783fd-b43b-4332-be9b-50a7754a789a,Jota 868F Elmas Frez - Kırmızı Kuşak (İnce) İnce Konik Finishing Frezi,1f4ca112-bfe5-4095-ab5a-119e609cb886,JOT-868-FFG-014,868,F,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
d9baa2e4-cd47-44b4-ab54-29a27625d062,Jota 601 Arkansas Ön Polisaj Frezi,21d24d80-a9e4-47cc-ac16-9d238bb3db9a,JOT-601-FG-030,601,,FG,030,product_name.model|connection_type|diameter,true,safe_to_apply
b698b0c5-ed1f-4076-a709-77ff6a861fd3,Jota 881 Elmas Frez - Mavi Kuşak (Standard) Silindirik Düz Uç Genel Preparasyon Frezi,23f33c13-353b-49ac-8c1f-7a96e17d2fbb,JOT-881-FG-014,881,,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
7139ef80-d45b-4eb7-b853-9d0a3083b54c,Jota 850 Elmas Frez - Mavi Kuşak (Standard) İnce Konik Genel Preparasyon Frezi,255111c4-314b-4a82-9ef1-efb2920a4b3f,JOT-850-FG-016,850,,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
f5b2737b-e66c-4667-b697-abd417dc1851,Jota 801LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Boyunlu Yuvarlak (Long Neck Round) Hızlı Preparasyon Frezi,26271d90-577d-4d12-b138-11946ebd3870,JOT-801L-GFG-014,801L,G,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
abf66cea-94f0-4b93-815a-033ea6e89fd4,Jota 833 Elmas Frez - Mavi Kuşak (Standard) Armut / Torpido Genel Preparasyon Frezi,2b310db6-6377-42bc-8cf6-088df12e0711,JOT-833-FG-023,833,,FG,023,product_name.model|connection_type|diameter,true,safe_to_apply
2b819826-c25a-49f2-b555-26f29f276dc6,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,2d815605-dbad-4f90-b704-96ae80c7b028,JOT-801-GFG-012,801,G,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
ec986d0a-ff6b-4220-b894-2579dd11718c,Jota 834 Elmas Frez - Mavi Kuşak (Lamine) Mikro Silindirik Genel Preparasyon Frezi,325e2877-d6a2-4093-bd52-563aa36730b7,JOT-834-FG-016,834,,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
136164c4-a5f6-44ca-ab86-def061e57083,Jota 9812M Seramik Cilalama Ucu (Polisher) - Step 2,329785e5-1321-4868-b4f9-b8c2fba55f74,JOT-9812M-RA-040,9812M,,RA,040,product_name.model|connection_type|diameter,true,safe_to_apply
4fd940e4-3255-4b21-adb0-b25dfb8cf9d5,Jota 859LF Elmas Frez - Kırmızı Kuşak (İnce) Extra Uzun İğne Finishing Frezi,335bbd07-02c5-47a2-a4c9-070bc3ba5c1c,JOT-859L-FFG-010,859L,F,FG,010,product_name.model|connection_type|diameter,true,safe_to_apply
e1029d39-168c-456e-8236-2c9ece4f6f48,Jota 831F Elmas Frez - Kırmızı Kuşak (İnce) Alev / İnce Form Finishing Frezi,35138649-41af-44db-8613-db703de0cceb,JOT-831-FFG-016,831,F,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
8b2d0c4c-c764-4284-972f-7f9b88882754,Jota 830EF Elmas Frez - Sarı Extra İnce Alev (Flame) Elmas Frez,36120515-ad97-4c31-9454-bfbb4ff1de8d,JOT-830-EFFG-018,830,EF,FG,018,product_name.model|connection_type|diameter,true,safe_to_apply
efe55d9f-93ea-4237-818b-1028d1c9d7fc,Jota 9805M Seramik Cilalama Ucu (Polisher) - Step 2,363396fe-f766-4d8b-a891-7011c92c8d24,JOT-9805M-RA-014,9805M,,RA,014,product_name.model|connection_type|diameter,true,safe_to_apply
c3f2187f-5ece-4101-affd-b02e0cd625c4,Jota 850F Elmas Frez - Kırmızı Kuşak (İnce) İnce Konik Finishing Frezi,36e13f36-e985-4f93-96db-8da4a20b7b87,JOT-850-FFG-016,850,F,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
7965a287-00d3-40b3-8d5f-b3b116661630,Jota 852 Elmas Frez - Mavi Kuşak (Standard) İğne / İnce Konik Genel Preparasyon Frezi,3786ac84-e162-4df1-9f55-94033ea48cc4,JOT-852-FG-018,852,,FG,018,product_name.model|connection_type|diameter,true,safe_to_apply
150a1918-23c3-4fb4-917d-23a7e38b928b,Jota 863G Elmas Frez - Yeşil Kuşak (Kaba) Alev / Uzun Konik Hızlı Preparasyon Frezi,3d75fcb4-f691-4f96-9a3d-64be41cbe608,JOT-863-GFG-012,863,G,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
55713219-a10c-4dab-9cec-b88ce96dbb73,Jota 830G Elmas Frez - Yeşil Kuşak (Kaba) Alev (Flame) Hızlı Preparasyon Frezi,3d7f7304-9058-4039-8922-f5c94bb077aa,JOT-830-GFG-023,830,G,FG,023,product_name.model|connection_type|diameter,true,safe_to_apply
5968109a-c65c-4290-ab6b-c3b663fbde9c,Jota 801LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Boyunlu Yuvarlak (Long Neck Round) Hızlı Preparasyon Frezi,3d99ee50-7a9d-49a6-a947-e1470f58b9f7,JOT-801L-GFG-016,801L,G,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
881ff9d5-2955-429d-b50e-8c1bdb44e157,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,3e550321-fba2-45c9-b5ca-f195118e4e19,JOT-801-FG-018,801,,FG,018,product_name.model|connection_type|diameter,true,safe_to_apply
24d66a59-3fa4-4b7a-93a5-b6df54e4825d,Jota 833EF Elmas Frez - Sarı Extra İnce Armut / Torpido Elmas Frez,403c1cab-a0de-4d92-b41a-b546841a1c44,JOT-833-EFFG-023,833,EF,FG,023,product_name.model|connection_type|diameter,true,safe_to_apply
d0bd779f-a1d8-4779-aa9a-227b1c32e707,Jota 859L Elmas Frez - Mavi Kuşak (Standard) Extra Uzun İğne Genel Preparasyon Frezi,4051c09f-d70f-487d-a4d9-3740335eff6a,JOT-859L-FG-014,859L,,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
bb95af0b-3189-4b3e-b1e7-f3a7a985d533,Jota 830F Elmas Frez - Kırmızı Kuşak (İnce) Alev (Flame) Finishing Frezi,429c17b9-6f9f-4850-824f-b49b2fafd8ea,JOT-830-FFG-021,830,F,FG,021,product_name.model|connection_type|diameter,true,safe_to_apply
088eef84-a3cf-4af4-90ee-2d0b2cac4d22,Jota 830 Elmas Frez - Mavi Kuşak (Standard) Alev (Flame) Genel Preparasyon Frezi,448b4815-8eef-49b0-af84-04f10aef3ab0,JOT-830-FG-021,830,,FG,021,product_name.model|connection_type|diameter,true,safe_to_apply
c00f1588-f158-40f9-bea7-69cf45bfcac3,Jota 801L Elmas Frez - Mavi Kuşak (Standard) Uzun Boyunlu Yuvarlak (Long Neck Round) Genel Preparasyon Frezi,47158311-584b-4852-bbe5-11a3aa7be8fb,JOT-801L-FG-016,801L,,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
92454c1a-2276-4206-83cd-8ca38236dfcb,Jota 820F Elmas Frez - Kırmızı Kuşak (İnce) Tomurcuk / Fine Finishing Frezi,47bcfa5b-93b0-404c-ba0e-659ff69e58d0,JOT-820-FFG-016,820,F,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
8fcd927e-f012-4fbb-bec4-025b4669302f,Jota 9813G Seramik Cilalama Ucu (Polisher) - Step 1,4b54a96b-1e3d-479b-9992-6b7054ae093f,JOT-9813-GRA-060,9813,G,RA,060,product_name.model|connection_type|diameter,true,safe_to_apply
bc06bf73-3c00-4e12-82bc-dd22d07c83fa,Jota 881F Elmas Frez - Kırmızı Kuşak (İnce) Silindirik Düz Uç Finishing Frezi,4bbaf21b-42bb-4698-95c0-f703a7fed08e,JOT-881-FFG-014,881,F,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
638dceac-0c51-481b-a97a-abbb25b793b9,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,4c455868-9770-4e4f-aebd-9e86da7988b6,JOT-801-GFG-016,801,G,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
30e3e59b-ff6b-4358-80f5-f6d45b295117,Jota 833G Elmas Frez - Yeşil Kuşak (Kaba) Armut / Torpido Hızlı Preparasyon Frezi,513b886f-7601-45b5-b633-c9fbca2a0656,JOT-833-GFG-023,833,G,FG,023,product_name.model|connection_type|diameter,true,safe_to_apply
6ed86787-bbde-42fa-80a1-24ab5c3aa1df,Jota 837L Elmas Frez - Mavi Kuşak (Standard) Uzun Silindirik Genel Preparasyon Frezi,5179095c-ba2f-4e50-8684-d9bc9de580a9,JOT-837L-FG-012,837L,,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
5c32960d-aab9-427d-a6b0-ed9e08ba0c59,Jota 852 Elmas Frez - Mavi Kuşak (Standard) İğne / İnce Konik Genel Preparasyon Frezi,539fcc11-2663-492e-94fd-c616799a5268,JOT-852-FG-014,852,,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
79029996-af41-4b25-80c1-5b6ac36151ed,Jota ZIR9861M Zirkonya Cilalama Ucu (Polisher) - Step 1,55317fa3-d478-42c2-a49e-fb8a8c559ebc,JOT-ZIR9861M-RA-040,ZIR9861M,,RA,040,product_name.model|connection_type|diameter,true,safe_to_apply
de65d55b-c386-4f71-b7e5-a393b03eb898,Jota 833F Elmas Frez - Kırmızı Kuşak (İnce) Armut / Torpido Finishing Frezi,55874fde-0e7e-4ee2-87df-f768ea90e9ac,JOT-833-FFG-014,833,F,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
c9d783e3-5099-44e1-802e-37bb6e25dca0,Jota 863SG Elmas Frez - Siyah Kuşak (Süper Kaba) Alev / Uzun Konik Agresif Preparasyon Frezi,55d1ca4d-f455-48f3-9bae-76bb768a788f,JOT-863-SGFG-016,863,SG,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
f48cc34c-1f24-4b69-bc97-30e15dd68bc1,Jota 868G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,592badf4-614a-4b91-adde-a426f780a453,JOT-868-GFG-014,868,G,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
2d9be36e-7a3f-470d-b755-0b5ff234136a,Jota Z801L Zirkonya Elmas Frez - Mavi Kuşak (Standard) Zirkonya Uzun Boyunlu Yuvarlak Genel Preparasyon Frezi,5bec6d14-9367-4db8-b523-3481e8ea3c66,JOT-Z801L-FG-014,Z801L,,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
69282611-9cbf-4f21-9a68-82993e7db19d,Jota 859L Elmas Frez - Mavi Kuşak (Standard) Extra Uzun İğne Genel Preparasyon Frezi,5d511f15-c17a-4853-8e2d-e2806fb7c76c,JOT-859L-FG-010,859L,,FG,010,product_name.model|connection_type|diameter,true,safe_to_apply
a7d94f2c-938d-4bf7-93eb-ce4563ff3c8d,Jota 9150 Universal Cilalama Ucu (Polisher),5e082122-68c8-4765-801c-da6b7dd133c2,JOT-9150-RA-014,9150,,RA,014,product_name.model|connection_type|diameter,true,safe_to_apply
a52ebd4b-77bf-4746-a9f9-c49d0012cb61,Jota 9813F Seramik Cilalama Ucu (Polisher) - Step 3,5e25fb1f-e5ee-49a4-8c20-3e56e1ee7cc6,JOT-9813-FRA-060,9813,F,RA,060,product_name.model|connection_type|diameter,true,safe_to_apply
8a5d696b-d6a9-4aa4-8d48-f5604adfd08d,Jota 868G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,61fb4e58-6af8-4352-98b0-4116579fc7d1,JOT-868-GFG-012,868,G,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
3ddd6dad-06d2-4313-ae8e-94b133978987,Jota 862EF Elmas Frez - Sarı Extra İnce Konik Elmas Frez,6215f0c4-babe-4e19-a028-4f3e7ab3536f,JOT-862-EFFG-014,862,EF,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
cf0a32b1-5146-4b8a-855e-ada65afb6d3a,Jota 852 Elmas Frez - Mavi Kuşak (Standard) İğne / İnce Konik Genel Preparasyon Frezi,63585007-0ba6-4139-90b2-63a4561ccef1,JOT-852-FG-012,852,,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
5b9ee31e-e718-462a-9489-d3b8b7ae67f7,Jota 859LF Elmas Frez - Kırmızı Kuşak (İnce) Extra Uzun İğne Finishing Frezi,66178422-84de-4381-917f-3fe93c5dfcc1,JOT-859L-FFG-012,859L,F,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
8cdcf42c-ece8-4c98-befd-96fb7d15d041,Jota 830 Elmas Frez - Mavi Kuşak (Standard) Alev (Flame) Genel Preparasyon Frezi,661ba5a4-0b49-4a0c-be70-3449a490dc62,JOT-830-FG-018,830,,FG,018,product_name.model|connection_type|diameter,true,safe_to_apply
94be1dc0-3c41-47c2-86b5-bab8a5c9b7a0,Jota 9805G Seramik Cilalama Ucu (Polisher) - Step 1,67ad514a-b79f-4e76-a6b8-ea699a1be5ab,JOT-9805-GRA-014,9805,G,RA,014,product_name.model|connection_type|diameter,true,safe_to_apply
ef9d9d7f-7bec-4ad4-bfd5-47f1532e05c9,Jota 9501G Metal Cilalama Ucu (Polisher) - Step 1,68372ceb-99f9-47af-8919-71cd272a702e,JOT-9501-GRA-030,9501,G,RA,030,product_name.model|connection_type|diameter,true,safe_to_apply
2853878d-2990-4b40-9908-fd278e7177b3,Jota 9812F Seramik Cilalama Ucu (Polisher) - Step 3,6aa7b674-9322-4407-8822-705721a284e4,JOT-9812-FRA-040,9812,F,RA,040,product_name.model|connection_type|diameter,true,safe_to_apply
3da68833-b154-4dd4-bdb1-40c2526eb387,Jota 9828 Kompozit Cilalama Ucu (Polisher) - Step 1,6bfee26f-109a-4d34-aaed-846257c570b0,JOT-9828-RA-040,9828,,RA,040,product_name.model|connection_type|diameter,true,safe_to_apply
f9becc86-2ca3-4a7a-bfbb-17adba1fa3fc,Jota 881F Elmas Frez - Kırmızı Kuşak (İnce) Silindirik Düz Uç Finishing Frezi,6e1c9d61-8b0a-4494-a8d0-4797e7020014,JOT-881-FFG-012,881,F,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
1e459799-54cf-4062-ab1d-e77f145c77d8,Jota 851L Elmas Frez - Mavi Kuşak (Standard) Uzun İnce Konik Genel Preparasyon Frezi,6e64b3d1-e4bd-4f97-bb8d-5b37e1adc900,JOT-851L-FG-016,851L,,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
81d1e5ba-ecc9-4978-aeef-c951459010b8,Jota 805 Elmas Frez - Mavi Kuşak (Standard) Ters Konik (Inverted Cone) Genel Preparasyon Frezi,702cb1aa-1b59-420e-afff-bd0d402c0c47,JOT-805-FG-016,805,,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
f5c3f77c-6bdd-41ee-b543-e981cd0b0408,Jota 881G Elmas Frez - Yeşil Kuşak (Kaba) Silindirik Düz Uç Hızlı Preparasyon Frezi,72b9e414-0da4-4f1c-979b-e43eee103337,JOT-881-GFG-014,881,G,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
a80c1aee-6371-4ffd-8e88-ae9d538cbd1e,Jota 830EF Elmas Frez - Sarı Extra İnce Alev (Flame) Elmas Frez,73af8d10-56ee-4dce-b4f7-6d05d2fd277d,JOT-830-EFFG-023,830,EF,FG,023,product_name.model|connection_type|diameter,true,safe_to_apply
71d17829-907a-41c6-bc68-a4be172484a0,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,7544f494-15fb-49ee-bf4f-80e9fd48d4d5,JOT-801-GFG-023,801,G,FG,023,product_name.model|connection_type|diameter,true,safe_to_apply
64372a8c-1c25-415f-b793-22e2683d5420,Jota 666 Arkansas Ön Polisaj Frezi,7563508f-b459-433b-9b18-89a25592be9d,JOT-666-FG-025,666,,FG,025,product_name.model|connection_type|diameter,true,safe_to_apply
44a4f7d6-fb38-4509-adaf-c34e31b00e39,Jota 862F Elmas Frez - Kırmızı Kuşak (İnce) Konik Finishing Frezi,75fd3287-c8a0-44ac-a00b-3975d40e93d9,JOT-862-FFG-014,862,F,FG,014,product_name.model|connection_type|diameter,true,safe_to_apply
05a14ef9-efc8-4a2d-89ae-60d4b3a1702d,Jota 830 Elmas Frez - Mavi Kuşak (Standard) Alev (Flame) Genel Preparasyon Frezi,7a5a84fa-526e-4654-a3bf-5526942997ba,JOT-830-FG-023,830,,FG,023,product_name.model|connection_type|diameter,true,safe_to_apply
cb1fd637-7f2a-4914-8a5a-1004521c6dca,Jota 835 Elmas Frez - Mavi Kuşak (Standard) Silindirik Genel Preparasyon Frezi,7b978ef2-6a2d-4657-8ad1-f3aa997e1147,JOT-835-FG-010,835,,FG,010,product_name.model|connection_type|diameter,true,safe_to_apply
f4e5e559-504c-4768-b9b7-998b8d69f86c,Jota 863 Elmas Frez - Mavi Kuşak (Standard) Alev / Uzun Konik Genel Preparasyon Frezi,7d92f9df-2806-487f-ab99-79f2861d55f8,JOT-863-FG-012,863,,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
2475c547-3743-42d8-9620-b813b5e2d5ec,Jota 835 Elmas Frez - Mavi Kuşak (Standard) Silindirik Genel Preparasyon Frezi,7ed30312-ee8c-4234-af10-c9d1150f2df5,JOT-835-FG-012,835,,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
8c5f980f-5ce6-4302-bb48-cfc3e9202108,Jota 859 Elmas Frez - Mavi Kuşak (Standard) Uzun İğne Genel Preparasyon Frezi,80c4c8c4-4d3a-452c-9cff-41016d66d5fd,JOT-859-FG-012,859,,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
6df848dc-bb3b-4605-a9a8-4bfb4daef929,Jota 830F Elmas Frez - Kırmızı Kuşak (İnce) Alev (Flame) Finishing Frezi,81787aae-6994-4202-aff8-13808729760c,JOT-830-FFG-023,830,F,FG,023,product_name.model|connection_type|diameter,true,safe_to_apply
22119525-e0c8-4786-91b3-d865c6f8531f,Jota 863EF Elmas Frez - Sarı Extra İnce Alev / Uzun Konik Elmas Frez,83d2b97c-c97c-4fa8-85ef-784c9e64da99,JOT-863-EFFG-012,863,EF,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
2bdbd767-83ff-4845-8e37-b5a5bb74ae64,Jota 862F Elmas Frez - Kırmızı Kuşak (İnce) Konik Finishing Frezi,84d98d7c-9f8c-4e72-be3d-8a2db7763c18,JOT-862-FFG-010,862,F,FG,010,product_name.model|connection_type|diameter,true,safe_to_apply
a1e4503d-e0b8-4d89-a209-24a4971f8a71,Jota 801SG Elmas Frez - Siyah Kuşak (Süper Kaba) Yuvarlak (Round) Agresif Preparasyon Frezi,8551e9ee-e163-4051-b2ed-7c7fc4938801,JOT-801-SGFG-016,801,SG,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
c583d9c5-d94c-418f-89e2-c44262cfb675,Jota 850G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,85ccaa5f-cb34-4abc-a2e4-f587d07fd631,JOT-850-GFG-016,850,G,FG,016,product_name.model|connection_type|diameter,true,safe_to_apply
1f43bb08-9b6f-4929-add3-7fce2abb19d4,Jota 801SG Elmas Frez - Siyah Kuşak (Süper Kaba) Yuvarlak (Round) Agresif Preparasyon Frezi,85ffb91e-a7b3-493a-bb1d-6b92fe663829,JOT-801-SGFG-021,801,SG,FG,021,product_name.model|connection_type|diameter,true,safe_to_apply
cf295e63-b70f-4637-8ebf-9f09023a2f27,Jota 808 Elmas Frez - Mavi Kuşak (Standard) Ters Konik (Inverted Cone) Genel Preparasyon Frezi,862e5a45-b907-4952-b271-c9911189f16a,JOT-808-FG-012,808,,FG,012,product_name.model|connection_type|diameter,true,safe_to_apply
